Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libriheavy\ASR\zipformer_prompt_asr\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\hubert_ce.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\wav2vec2_module.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librilight\SSL\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc2\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc2\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_ctc3\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conformer_mmi\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\conv_emformer_transducer_stateless2\stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\local\sort_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\gigaspeech.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\librispeech.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\lstm.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\lstm_transducer_stateless3\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_stateless_emformer_rnnt2\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless2\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\gigaspeech_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless3\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless4\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless5\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless5\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\ASR\pruned_transducer_stateless5\decoder.py: invalid syntax (<unknown>, line 1)
